/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Loading weights:   0%|          | 0/1172 [00:00<?, ?it/s]
Loading weights:  63%|██████▎   | 736/1172 [00:00<00:00, 7344.53it/s]
Loading weights: 100%|██████████| 1172/1172 [00:00<00:00, 7088.80it/s]
Pseudo-GT cache complete (7402 entries), skipping.
7402 images in outputs/hypersim/ppd_r24

Evaluating:   0%|          | 0/926 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/926 [00:02<31:46,  2.06s/it]
Evaluating:   0%|          | 2/926 [00:02<19:57,  1.30s/it]
Evaluating:   0%|          | 3/926 [00:03<18:04,  1.18s/it]
Evaluating:   0%|          | 4/926 [00:04<15:29,  1.01s/it]
Evaluating:   1%|          | 5/926 [00:05<14:39,  1.05it/s]
Evaluating:   1%|          | 6/926 [00:06<13:27,  1.14it/s]
Evaluating:   1%|          | 7/926 [00:06<13:00,  1.18it/s]
Evaluating:   1%|          | 8/926 [00:07<12:57,  1.18it/s]
Evaluating:   1%|          | 9/926 [00:08<12:48,  1.19it/s]
Evaluating:   1%|          | 10/926 [00:09<13:00,  1.17it/s]
Evaluating:   1%|          | 11/926 [00:10<15:17,  1.00s/it]
Evaluating:   1%|▏         | 12/926 [00:11<14:55,  1.02it/s]
Evaluating:   1%|▏         | 13/926 [00:12<14:24,  1.06it/s]
Evaluating:   2%|▏         | 14/926 [00:13<14:27,  1.05it/s]
Evaluating:   2%|▏         | 15/926 [00:14<13:53,  1.09it/s]
Evaluating:   2%|▏         | 16/926 [00:15<13:29,  1.12it/s]
Evaluating:   2%|▏         | 17/926 [00:16<13:12,  1.15it/s]
Evaluating:   2%|▏         | 18/926 [00:17<13:32,  1.12it/s]
Evaluating:   2%|▏         | 19/926 [00:18<13:50,  1.09it/s]
Evaluating:   2%|▏         | 20/926 [00:19<14:54,  1.01it/s]
Evaluating:   2%|▏         | 21/926 [00:20<15:34,  1.03s/it]
Evaluating:   2%|▏         | 22/926 [00:21<16:31,  1.10s/it]
Evaluating:   2%|▏         | 23/926 [00:22<15:43,  1.05s/it]
Evaluating:   3%|▎         | 24/926 [00:23<14:45,  1.02it/s]
Evaluating:   3%|▎         | 25/926 [00:24<15:50,  1.06s/it]
Evaluating:   3%|▎         | 26/926 [00:26<18:00,  1.20s/it]
Evaluating:   3%|▎         | 27/926 [00:27<19:07,  1.28s/it]
Evaluating:   3%|▎         | 28/926 [00:29<20:04,  1.34s/it]
Evaluating:   3%|▎         | 29/926 [00:30<20:34,  1.38s/it]
Evaluating:   3%|▎         | 30/926 [00:31<18:12,  1.22s/it]
Evaluating:   3%|▎         | 31/926 [00:32<17:42,  1.19s/it]
Evaluating:   3%|▎         | 32/926 [00:33<17:35,  1.18s/it]
Evaluating:   4%|▎         | 33/926 [00:34<16:45,  1.13s/it]
Evaluating:   4%|▎         | 34/926 [00:35<15:34,  1.05s/it]
Evaluating:   4%|▍         | 35/926 [00:36<14:25,  1.03it/s]
Evaluating:   4%|▍         | 36/926 [00:37<13:55,  1.07it/s]
Evaluating:   4%|▍         | 37/926 [00:37<13:19,  1.11it/s]
Evaluating:   4%|▍         | 38/926 [00:38<12:51,  1.15it/s]
Evaluating:   4%|▍         | 39/926 [00:39<12:50,  1.15it/s]
Evaluating:   4%|▍         | 40/926 [00:40<12:28,  1.18it/s]
Evaluating:   4%|▍         | 41/926 [00:41<12:21,  1.19it/s]
Evaluating:   5%|▍         | 42/926 [00:42<12:08,  1.21it/s]
Evaluating:   5%|▍         | 43/926 [00:42<12:14,  1.20it/s]
Evaluating:   5%|▍         | 44/926 [00:44<13:51,  1.06it/s]
Evaluating:   5%|▍         | 45/926 [00:45<14:58,  1.02s/it]
Evaluating:   5%|▍         | 46/926 [00:46<15:41,  1.07s/it]
Evaluating:   5%|▌         | 47/926 [00:47<15:07,  1.03s/it]
Evaluating:   5%|▌         | 48/926 [00:48<14:13,  1.03it/s]
Evaluating:   5%|▌         | 49/926 [00:49<14:50,  1.02s/it]
Evaluating:   5%|▌         | 50/926 [00:50<14:48,  1.01s/it]
Evaluating:   6%|▌         | 51/926 [00:51<15:10,  1.04s/it]
Evaluating:   6%|▌         | 52/926 [00:52<15:29,  1.06s/it]
Evaluating:   6%|▌         | 53/926 [00:53<15:28,  1.06s/it]
Evaluating:   6%|▌         | 54/926 [00:54<15:17,  1.05s/it]
Evaluating:   6%|▌         | 55/926 [00:55<15:19,  1.06s/it]
Evaluating:   6%|▌         | 56/926 [00:56<14:50,  1.02s/it]
Evaluating:   6%|▌         | 57/926 [00:57<14:37,  1.01s/it]
Evaluating:   6%|▋         | 58/926 [00:59<16:06,  1.11s/it]
Evaluating:   6%|▋         | 59/926 [01:00<16:01,  1.11s/it]
Evaluating:   6%|▋         | 60/926 [01:01<16:31,  1.14s/it]
Evaluating:   7%|▋         | 61/926 [01:02<16:45,  1.16s/it]
Evaluating:   7%|▋         | 62/926 [01:03<17:25,  1.21s/it]
Evaluating:   7%|▋         | 63/926 [01:05<18:12,  1.27s/it]
Evaluating:   7%|▋         | 64/926 [01:06<18:22,  1.28s/it]
Evaluating:   7%|▋         | 65/926 [01:07<17:02,  1.19s/it]
Evaluating:   7%|▋         | 66/926 [01:08<16:07,  1.13s/it]
Evaluating:   7%|▋         | 67/926 [01:09<16:45,  1.17s/it]
Evaluating:   7%|▋         | 68/926 [01:11<17:26,  1.22s/it]
Evaluating:   7%|▋         | 69/926 [01:12<17:27,  1.22s/it]
Evaluating:   8%|▊         | 70/926 [01:13<17:27,  1.22s/it]
Evaluating:   8%|▊         | 71/926 [01:14<17:20,  1.22s/it]
Evaluating:   8%|▊         | 72/926 [01:15<16:43,  1.18s/it]
Evaluating:   8%|▊         | 73/926 [01:16<16:06,  1.13s/it]
Evaluating:   8%|▊         | 74/926 [01:17<15:51,  1.12s/it]
Evaluating:   8%|▊         | 75/926 [01:18<14:52,  1.05s/it]
Evaluating:   8%|▊         | 76/926 [01:19<14:40,  1.04s/it]
Evaluating:   8%|▊         | 77/926 [01:20<14:14,  1.01s/it]
Evaluating:   8%|▊         | 78/926 [01:21<14:37,  1.03s/it]
Evaluating:   9%|▊         | 79/926 [01:22<14:39,  1.04s/it]
Evaluating:   9%|▊         | 80/926 [01:23<13:34,  1.04it/s]
Evaluating:   9%|▊         | 81/926 [01:24<12:31,  1.12it/s]
Evaluating:   9%|▉         | 82/926 [01:25<13:33,  1.04it/s]
Evaluating:   9%|▉         | 83/926 [01:26<12:43,  1.10it/s]
Evaluating:   9%|▉         | 84/926 [01:27<12:02,  1.17it/s]
Evaluating:   9%|▉         | 85/926 [01:27<11:48,  1.19it/s]
Evaluating:   9%|▉         | 86/926 [01:29<13:08,  1.06it/s]
Evaluating:   9%|▉         | 87/926 [01:30<12:59,  1.08it/s]
Evaluating:  10%|▉         | 88/926 [01:30<12:58,  1.08it/s]
Evaluating:  10%|▉         | 89/926 [01:32<14:13,  1.02s/it]
Evaluating:  10%|▉         | 90/926 [01:33<15:12,  1.09s/it]
Evaluating:  10%|▉         | 91/926 [01:34<13:59,  1.01s/it]
Evaluating:  10%|▉         | 92/926 [01:35<13:37,  1.02it/s]
Evaluating:  10%|█         | 93/926 [01:36<14:04,  1.01s/it]
Evaluating:  10%|█         | 94/926 [01:37<14:29,  1.05s/it]
Evaluating:  10%|█         | 95/926 [01:38<13:58,  1.01s/it]
Evaluating:  10%|█         | 96/926 [01:39<13:23,  1.03it/s]
Evaluating:  10%|█         | 97/926 [01:40<14:17,  1.03s/it]
Evaluating:  11%|█         | 98/926 [01:41<13:57,  1.01s/it]
Evaluating:  11%|█         | 99/926 [01:42<14:04,  1.02s/it]
Evaluating:  11%|█         | 100/926 [01:43<13:41,  1.01it/s]
Evaluating:  11%|█         | 101/926 [01:44<14:26,  1.05s/it]
Evaluating:  11%|█         | 102/926 [01:45<14:06,  1.03s/it]
Evaluating:  11%|█         | 103/926 [01:46<13:14,  1.04it/s]
Evaluating:  11%|█         | 104/926 [01:47<12:39,  1.08it/s]
Evaluating:  11%|█▏        | 105/926 [01:48<13:55,  1.02s/it]
Evaluating:  11%|█▏        | 106/926 [01:49<13:44,  1.01s/it]
Evaluating:  12%|█▏        | 107/926 [01:50<14:15,  1.04s/it]
Evaluating:  12%|█▏        | 108/926 [01:51<13:42,  1.01s/it]
Evaluating:  12%|█▏        | 109/926 [01:52<12:58,  1.05it/s]
Evaluating:  12%|█▏        | 110/926 [01:53<13:06,  1.04it/s]
Evaluating:  12%|█▏        | 111/926 [01:54<14:36,  1.08s/it]
Evaluating:  12%|█▏        | 112/926 [01:55<14:31,  1.07s/it]
Evaluating:  12%|█▏        | 113/926 [01:56<13:30,  1.00it/s]
Evaluating:  12%|█▏        | 114/926 [01:57<13:16,  1.02it/s]
Evaluating:  12%|█▏        | 115/926 [01:58<12:58,  1.04it/s]
Evaluating:  13%|█▎        | 116/926 [01:59<13:27,  1.00it/s]
Evaluating:  13%|█▎        | 117/926 [02:00<13:56,  1.03s/it]
Evaluating:  13%|█▎        | 118/926 [02:01<14:18,  1.06s/it]
Evaluating:  13%|█▎        | 119/926 [02:02<14:24,  1.07s/it]
Evaluating:  13%|█▎        | 120/926 [02:03<13:11,  1.02it/s]
Evaluating:  13%|█▎        | 121/926 [02:04<12:31,  1.07it/s]
Evaluating:  13%|█▎        | 122/926 [02:05<13:06,  1.02it/s]
Evaluating:  13%|█▎        | 123/926 [02:06<14:23,  1.08s/it]
Evaluating:  13%|█▎        | 124/926 [02:07<13:27,  1.01s/it]
Evaluating:  13%|█▎        | 125/926 [02:08<14:11,  1.06s/it]
Evaluating:  14%|█▎        | 126/926 [02:09<14:30,  1.09s/it]
Evaluating:  14%|█▎        | 127/926 [02:11<14:50,  1.11s/it]
Evaluating:  14%|█▍        | 128/926 [02:11<13:38,  1.03s/it]
Evaluating:  14%|█▍        | 129/926 [02:12<12:43,  1.04it/s]
Evaluating:  14%|█▍        | 130/926 [02:13<12:28,  1.06it/s]
Evaluating:  14%|█▍        | 131/926 [02:14<14:04,  1.06s/it]
Evaluating:  14%|█▍        | 132/926 [02:15<13:11,  1.00it/s]
Evaluating:  14%|█▍        | 133/926 [02:16<13:22,  1.01s/it]
Evaluating:  14%|█▍        | 134/926 [02:17<13:08,  1.00it/s]
Evaluating:  15%|█▍        | 135/926 [02:18<13:24,  1.02s/it]
Evaluating:  15%|█▍        | 136/926 [02:19<13:28,  1.02s/it]
Evaluating:  15%|█▍        | 137/926 [02:20<12:52,  1.02it/s]
Evaluating:  15%|█▍        | 138/926 [02:21<12:26,  1.06it/s]
Evaluating:  15%|█▌        | 139/926 [02:22<12:16,  1.07it/s]
Evaluating:  15%|█▌        | 140/926 [02:23<12:39,  1.03it/s]
Evaluating:  15%|█▌        | 141/926 [02:24<13:19,  1.02s/it]
Evaluating:  15%|█▌        | 142/926 [02:25<12:28,  1.05it/s]
Evaluating:  15%|█▌        | 143/926 [02:26<11:49,  1.10it/s]
Evaluating:  16%|█▌        | 144/926 [02:27<12:56,  1.01it/s]
Evaluating:  16%|█▌        | 145/926 [02:28<14:01,  1.08s/it]
Evaluating:  16%|█▌        | 146/926 [02:29<13:44,  1.06s/it]
Evaluating:  16%|█▌        | 147/926 [02:30<14:07,  1.09s/it]
Evaluating:  16%|█▌        | 148/926 [02:31<12:44,  1.02it/s]
Evaluating:  16%|█▌        | 149/926 [02:32<12:06,  1.07it/s]
Evaluating:  16%|█▌        | 150/926 [02:33<11:34,  1.12it/s]
Evaluating:  16%|█▋        | 151/926 [02:34<12:04,  1.07it/s]
Evaluating:  16%|█▋        | 152/926 [02:35<12:39,  1.02it/s]
Evaluating:  17%|█▋        | 153/926 [02:36<12:41,  1.01it/s]
Evaluating:  17%|█▋        | 154/926 [02:37<12:06,  1.06it/s]
Evaluating:  17%|█▋        | 155/926 [02:38<12:37,  1.02it/s]
Evaluating:  17%|█▋        | 156/926 [02:39<11:59,  1.07it/s]
Evaluating:  17%|█▋        | 157/926 [02:39<11:29,  1.12it/s]
Evaluating:  17%|█▋        | 158/926 [02:41<12:08,  1.05it/s]
Evaluating:  17%|█▋        | 159/926 [02:41<12:11,  1.05it/s]
Evaluating:  17%|█▋        | 160/926 [02:42<12:04,  1.06it/s]
Evaluating:  17%|█▋        | 161/926 [02:43<11:35,  1.10it/s]
Evaluating:  17%|█▋        | 162/926 [02:44<11:53,  1.07it/s]
Evaluating:  18%|█▊        | 163/926 [02:45<12:34,  1.01it/s]
Evaluating:  18%|█▊        | 164/926 [02:46<12:29,  1.02it/s]
Evaluating:  18%|█▊        | 165/926 [02:47<11:59,  1.06it/s]
Evaluating:  18%|█▊        | 166/926 [02:48<11:58,  1.06it/s]
Evaluating:  18%|█▊        | 167/926 [02:49<11:12,  1.13it/s]
Evaluating:  18%|█▊        | 168/926 [02:50<10:38,  1.19it/s]
Evaluating:  18%|█▊        | 169/926 [02:51<10:55,  1.15it/s]
Evaluating:  18%|█▊        | 170/926 [02:51<10:53,  1.16it/s]
Evaluating:  18%|█▊        | 171/926 [02:52<11:43,  1.07it/s]
Evaluating:  19%|█▊        | 172/926 [02:54<12:46,  1.02s/it]
Evaluating:  19%|█▊        | 173/926 [02:55<13:31,  1.08s/it]
Evaluating:  19%|█▉        | 174/926 [02:56<12:48,  1.02s/it]
Evaluating:  19%|█▉        | 175/926 [02:57<12:56,  1.03s/it]
Evaluating:  19%|█▉        | 176/926 [02:58<13:05,  1.05s/it]
Evaluating:  19%|█▉        | 177/926 [02:59<13:25,  1.08s/it]
Evaluating:  19%|█▉        | 178/926 [03:00<12:45,  1.02s/it]
