/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Loading weights:   0%|          | 0/1172 [00:00<?, ?it/s]
Loading weights:  45%|████▌     | 528/1172 [00:00<00:00, 5278.44it/s]
Loading weights:  90%|█████████ | 1056/1172 [00:00<00:00, 4945.44it/s]
Loading weights: 100%|██████████| 1172/1172 [00:00<00:00, 4959.75it/s]
Pseudo-GT cache complete (7402 entries), skipping.
7402 images in outputs/hypersim/flowedit

Evaluating:   0%|          | 0/926 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/926 [00:01<30:23,  1.97s/it]
Evaluating:   0%|          | 2/926 [00:02<20:52,  1.35s/it]
Evaluating:   0%|          | 3/926 [00:03<17:50,  1.16s/it]
Evaluating:   0%|          | 4/926 [00:04<15:56,  1.04s/it]
Evaluating:   1%|          | 5/926 [00:05<15:05,  1.02it/s]
Evaluating:   1%|          | 6/926 [00:06<14:24,  1.06it/s]
Evaluating:   1%|          | 7/926 [00:07<14:12,  1.08it/s]
Evaluating:   1%|          | 8/926 [00:08<14:33,  1.05it/s]
Evaluating:   1%|          | 9/926 [00:09<14:13,  1.07it/s]
Evaluating:   1%|          | 10/926 [00:10<14:17,  1.07it/s]
Evaluating:   1%|          | 11/926 [00:11<14:15,  1.07it/s]
Evaluating:   1%|▏         | 12/926 [00:12<14:11,  1.07it/s]
Evaluating:   1%|▏         | 13/926 [00:13<15:02,  1.01it/s]
Evaluating:   2%|▏         | 14/926 [00:14<15:01,  1.01it/s]
Evaluating:   2%|▏         | 15/926 [00:14<14:18,  1.06it/s]
Evaluating:   2%|▏         | 16/926 [00:15<12:59,  1.17it/s]
Evaluating:   2%|▏         | 17/926 [00:16<12:28,  1.21it/s]
Evaluating:   2%|▏         | 18/926 [00:17<12:31,  1.21it/s]
Evaluating:   2%|▏         | 19/926 [00:17<12:11,  1.24it/s]
Evaluating:   2%|▏         | 20/926 [00:18<12:06,  1.25it/s]
Evaluating:   2%|▏         | 21/926 [00:19<11:39,  1.29it/s]
Evaluating:   2%|▏         | 22/926 [00:20<11:41,  1.29it/s]
Evaluating:   2%|▏         | 23/926 [00:21<12:11,  1.23it/s]
Evaluating:   3%|▎         | 24/926 [00:22<12:44,  1.18it/s]
Evaluating:   3%|▎         | 25/926 [00:23<13:26,  1.12it/s]
Evaluating:   3%|▎         | 26/926 [00:24<14:10,  1.06it/s]
Evaluating:   3%|▎         | 27/926 [00:24<13:35,  1.10it/s]
Evaluating:   3%|▎         | 28/926 [00:25<12:55,  1.16it/s]
Evaluating:   3%|▎         | 29/926 [00:26<12:16,  1.22it/s]
Evaluating:   3%|▎         | 30/926 [00:27<11:55,  1.25it/s]
Evaluating:   3%|▎         | 31/926 [00:27<11:46,  1.27it/s]
Evaluating:   3%|▎         | 32/926 [00:28<11:31,  1.29it/s]
Evaluating:   4%|▎         | 33/926 [00:29<11:01,  1.35it/s]
Evaluating:   4%|▎         | 34/926 [00:30<10:43,  1.39it/s]
Evaluating:   4%|▍         | 35/926 [00:30<10:31,  1.41it/s]
Evaluating:   4%|▍         | 36/926 [00:31<10:19,  1.44it/s]
Evaluating:   4%|▍         | 37/926 [00:32<10:15,  1.44it/s]
Evaluating:   4%|▍         | 38/926 [00:32<09:56,  1.49it/s]
Evaluating:   4%|▍         | 39/926 [00:33<10:08,  1.46it/s]
Evaluating:   4%|▍         | 40/926 [00:34<11:18,  1.31it/s]
Evaluating:   4%|▍         | 41/926 [00:35<12:34,  1.17it/s]
Evaluating:   5%|▍         | 42/926 [00:36<13:32,  1.09it/s]
Evaluating:   5%|▍         | 43/926 [00:37<14:06,  1.04it/s]
Evaluating:   5%|▍         | 44/926 [00:38<12:57,  1.13it/s]
Evaluating:   5%|▍         | 45/926 [00:39<12:51,  1.14it/s]
Evaluating:   5%|▍         | 46/926 [00:39<12:05,  1.21it/s]
Evaluating:   5%|▌         | 47/926 [00:40<11:22,  1.29it/s]
Evaluating:   5%|▌         | 48/926 [00:41<11:16,  1.30it/s]
Evaluating:   5%|▌         | 49/926 [00:41<10:58,  1.33it/s]
Evaluating:   5%|▌         | 50/926 [00:42<10:51,  1.35it/s]
Evaluating:   6%|▌         | 51/926 [00:43<10:24,  1.40it/s]
Evaluating:   6%|▌         | 52/926 [00:43<10:13,  1.42it/s]
Evaluating:   6%|▌         | 53/926 [00:44<10:16,  1.41it/s]
Evaluating:   6%|▌         | 54/926 [00:45<10:10,  1.43it/s]
Evaluating:   6%|▌         | 55/926 [00:46<10:17,  1.41it/s]
Evaluating:   6%|▌         | 56/926 [00:46<10:12,  1.42it/s]
Evaluating:   6%|▌         | 57/926 [00:47<10:12,  1.42it/s]
Evaluating:   6%|▋         | 58/926 [00:48<10:23,  1.39it/s]
Evaluating:   6%|▋         | 59/926 [00:48<10:13,  1.41it/s]
Evaluating:   6%|▋         | 60/926 [00:49<10:19,  1.40it/s]
Evaluating:   7%|▋         | 61/926 [00:50<10:08,  1.42it/s]
Evaluating:   7%|▋         | 62/926 [00:51<10:08,  1.42it/s]
Evaluating:   7%|▋         | 63/926 [00:51<10:18,  1.40it/s]
Evaluating:   7%|▋         | 64/926 [00:52<10:15,  1.40it/s]
Evaluating:   7%|▋         | 65/926 [00:53<10:19,  1.39it/s]
Evaluating:   7%|▋         | 66/926 [00:53<10:18,  1.39it/s]
Evaluating:   7%|▋         | 67/926 [00:54<10:30,  1.36it/s]
Evaluating:   7%|▋         | 68/926 [00:55<10:32,  1.36it/s]
Evaluating:   7%|▋         | 69/926 [00:56<10:33,  1.35it/s]
Evaluating:   8%|▊         | 70/926 [00:56<10:39,  1.34it/s]
