/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Loading weights:   0%|          | 0/1172 [00:00<?, ?it/s]
Loading weights:  57%|█████▋    | 673/1172 [00:00<00:00, 6692.97it/s]
Loading weights: 100%|██████████| 1172/1172 [00:00<00:00, 6835.70it/s]
Pseudo-GT cache complete (7402 entries), skipping.
7402 images in outputs/hypersim/dropll_J5_r20

Evaluating:   0%|          | 0/926 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/926 [00:01<27:58,  1.82s/it]
Evaluating:   0%|          | 2/926 [00:02<18:24,  1.20s/it]
Evaluating:   0%|          | 3/926 [00:03<16:42,  1.09s/it]
Evaluating:   0%|          | 4/926 [00:04<14:54,  1.03it/s]
Evaluating:   1%|          | 5/926 [00:05<13:33,  1.13it/s]
Evaluating:   1%|          | 6/926 [00:06<14:13,  1.08it/s]
Evaluating:   1%|          | 7/926 [00:07<15:41,  1.02s/it]
Evaluating:   1%|          | 8/926 [00:08<14:26,  1.06it/s]
Evaluating:   1%|          | 9/926 [00:09<14:26,  1.06it/s]
Evaluating:   1%|          | 10/926 [00:09<14:19,  1.07it/s]
Evaluating:   1%|          | 11/926 [00:10<13:55,  1.10it/s]
Evaluating:   1%|▏         | 12/926 [00:11<15:06,  1.01it/s]
Evaluating:   1%|▏         | 13/926 [00:12<14:08,  1.08it/s]
Evaluating:   2%|▏         | 14/926 [00:14<15:43,  1.03s/it]
Evaluating:   2%|▏         | 15/926 [00:14<14:43,  1.03it/s]
Evaluating:   2%|▏         | 16/926 [00:15<15:13,  1.00s/it]
Evaluating:   2%|▏         | 17/926 [00:16<15:24,  1.02s/it]
Evaluating:   2%|▏         | 18/926 [00:17<14:38,  1.03it/s]
Evaluating:   2%|▏         | 19/926 [00:18<14:52,  1.02it/s]
Evaluating:   2%|▏         | 20/926 [00:19<15:22,  1.02s/it]
