/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Loading weights:   0%|          | 0/1172 [00:00<?, ?it/s]
Loading weights:  46%|████▌     | 541/1172 [00:00<00:00, 5387.97it/s]
Loading weights:  99%|█████████▉| 1160/1172 [00:00<00:00, 5858.60it/s]
Loading weights: 100%|██████████| 1172/1172 [00:00<00:00, 5824.44it/s]
Pseudo-GT cache complete (7402 entries), skipping.
7402 images in outputs/hypersim/ppd_r20

Evaluating:   0%|          | 0/926 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/926 [00:02<32:11,  2.09s/it]
Evaluating:   0%|          | 2/926 [00:02<20:10,  1.31s/it]
Evaluating:   0%|          | 3/926 [00:03<16:30,  1.07s/it]
Evaluating:   0%|          | 4/926 [00:04<14:23,  1.07it/s]
Evaluating:   1%|          | 5/926 [00:05<13:09,  1.17it/s]
Evaluating:   1%|          | 6/926 [00:05<12:24,  1.23it/s]
Evaluating:   1%|          | 7/926 [00:06<12:17,  1.25it/s]
Evaluating:   1%|          | 8/926 [00:07<12:06,  1.26it/s]
Evaluating:   1%|          | 9/926 [00:08<14:03,  1.09it/s]
Evaluating:   1%|          | 10/926 [00:09<13:45,  1.11it/s]
Evaluating:   1%|          | 11/926 [00:10<13:26,  1.14it/s]
Evaluating:   1%|▏         | 12/926 [00:11<12:57,  1.18it/s]
Evaluating:   1%|▏         | 13/926 [00:11<12:30,  1.22it/s]
Evaluating:   2%|▏         | 14/926 [00:12<12:16,  1.24it/s]
Evaluating:   2%|▏         | 15/926 [00:13<12:04,  1.26it/s]
Evaluating:   2%|▏         | 16/926 [00:14<12:24,  1.22it/s]
Evaluating:   2%|▏         | 17/926 [00:15<13:18,  1.14it/s]
Evaluating:   2%|▏         | 18/926 [00:16<12:58,  1.17it/s]
Evaluating:   2%|▏         | 19/926 [00:16<12:41,  1.19it/s]
Evaluating:   2%|▏         | 20/926 [00:17<12:28,  1.21it/s]
Evaluating:   2%|▏         | 21/926 [00:18<12:37,  1.19it/s]
Evaluating:   2%|▏         | 22/926 [00:19<14:33,  1.04it/s]
Evaluating:   2%|▏         | 23/926 [00:21<16:06,  1.07s/it]
Evaluating:   3%|▎         | 24/926 [00:22<17:05,  1.14s/it]
Evaluating:   3%|▎         | 25/926 [00:23<15:47,  1.05s/it]
Evaluating:   3%|▎         | 26/926 [00:24<14:47,  1.01it/s]
Evaluating:   3%|▎         | 27/926 [00:24<14:04,  1.06it/s]
Evaluating:   3%|▎         | 28/926 [00:25<14:09,  1.06it/s]
Evaluating:   3%|▎         | 29/926 [00:26<13:26,  1.11it/s]
Evaluating:   3%|▎         | 30/926 [00:27<12:55,  1.16it/s]
Evaluating:   3%|▎         | 31/926 [00:28<12:45,  1.17it/s]
Evaluating:   3%|▎         | 32/926 [00:29<13:15,  1.12it/s]
Evaluating:   4%|▎         | 33/926 [00:30<12:49,  1.16it/s]
Evaluating:   4%|▎         | 34/926 [00:30<12:29,  1.19it/s]
Evaluating:   4%|▍         | 35/926 [00:31<12:12,  1.22it/s]
Evaluating:   4%|▍         | 36/926 [00:32<11:40,  1.27it/s]
Evaluating:   4%|▍         | 37/926 [00:32<11:12,  1.32it/s]
Evaluating:   4%|▍         | 38/926 [00:33<10:52,  1.36it/s]
Evaluating:   4%|▍         | 39/926 [00:34<10:56,  1.35it/s]
Evaluating:   4%|▍         | 40/926 [00:35<10:51,  1.36it/s]
Evaluating:   4%|▍         | 41/926 [00:35<10:46,  1.37it/s]
Evaluating:   5%|▍         | 42/926 [00:36<10:36,  1.39it/s]
Evaluating:   5%|▍         | 43/926 [00:37<10:51,  1.36it/s]
Evaluating:   5%|▍         | 44/926 [00:38<10:40,  1.38it/s]
Evaluating:   5%|▍         | 45/926 [00:38<10:37,  1.38it/s]
Evaluating:   5%|▍         | 46/926 [00:39<11:09,  1.32it/s]
Evaluating:   5%|▌         | 47/926 [00:40<10:53,  1.34it/s]
Evaluating:   5%|▌         | 48/926 [00:41<12:00,  1.22it/s]
Evaluating:   5%|▌         | 49/926 [00:42<12:05,  1.21it/s]
Evaluating:   5%|▌         | 50/926 [00:42<11:58,  1.22it/s]
Evaluating:   6%|▌         | 51/926 [00:43<11:47,  1.24it/s]
Evaluating:   6%|▌         | 52/926 [00:44<11:39,  1.25it/s]
Evaluating:   6%|▌         | 53/926 [00:45<12:01,  1.21it/s]
Evaluating:   6%|▌         | 54/926 [00:46<12:01,  1.21it/s]
Evaluating:   6%|▌         | 55/926 [00:46<11:43,  1.24it/s]
Evaluating:   6%|▌         | 56/926 [00:48<13:10,  1.10it/s]
Evaluating:   6%|▌         | 57/926 [00:48<12:44,  1.14it/s]
Evaluating:   6%|▋         | 58/926 [00:49<12:18,  1.18it/s]
Evaluating:   6%|▋         | 59/926 [00:50<11:40,  1.24it/s]
Evaluating:   6%|▋         | 60/926 [00:51<11:21,  1.27it/s]
Evaluating:   7%|▋         | 61/926 [00:51<11:14,  1.28it/s]
Evaluating:   7%|▋         | 62/926 [00:52<11:02,  1.30it/s]
Evaluating:   7%|▋         | 63/926 [00:53<12:03,  1.19it/s]
Evaluating:   7%|▋         | 64/926 [00:54<11:37,  1.24it/s]
Evaluating:   7%|▋         | 65/926 [00:55<11:33,  1.24it/s]
Evaluating:   7%|▋         | 66/926 [00:55<10:57,  1.31it/s]
Evaluating:   7%|▋         | 67/926 [00:56<10:52,  1.32it/s]
Evaluating:   7%|▋         | 68/926 [00:57<10:48,  1.32it/s]
Evaluating:   7%|▋         | 69/926 [00:58<10:42,  1.33it/s]
Evaluating:   8%|▊         | 70/926 [00:59<11:31,  1.24it/s]
Evaluating:   8%|▊         | 71/926 [00:59<11:47,  1.21it/s]
Evaluating:   8%|▊         | 72/926 [01:00<11:49,  1.20it/s]
Evaluating:   8%|▊         | 73/926 [01:01<11:05,  1.28it/s]
Evaluating:   8%|▊         | 74/926 [01:02<10:41,  1.33it/s]
Evaluating:   8%|▊         | 75/926 [01:02<10:30,  1.35it/s]
Evaluating:   8%|▊         | 76/926 [01:03<10:51,  1.30it/s]
Evaluating:   8%|▊         | 77/926 [01:04<12:26,  1.14it/s]
Evaluating:   8%|▊         | 78/926 [01:05<11:53,  1.19it/s]
