/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Loading weights:   0%|          | 0/1172 [00:00<?, ?it/s]
Loading weights:  40%|███▉      | 464/1172 [00:00<00:00, 4625.34it/s]
Loading weights:  83%|████████▎ | 975/1172 [00:00<00:00, 4897.31it/s]
Loading weights: 100%|██████████| 1172/1172 [00:00<00:00, 5029.63it/s]
Pseudo-GT cache complete (7402 entries), skipping.
7402 images in outputs/hypersim/cosmos_depth_edge_imgs

Evaluating:   0%|          | 0/926 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/926 [00:02<31:01,  2.01s/it]
Evaluating:   0%|          | 2/926 [00:02<21:39,  1.41s/it]
Evaluating:   0%|          | 3/926 [00:03<18:34,  1.21s/it]
Evaluating:   0%|          | 4/926 [00:04<15:57,  1.04s/it]
Evaluating:   1%|          | 5/926 [00:05<14:53,  1.03it/s]
Evaluating:   1%|          | 6/926 [00:06<13:54,  1.10it/s]
Evaluating:   1%|          | 7/926 [00:07<13:24,  1.14it/s]
Evaluating:   1%|          | 8/926 [00:07<12:53,  1.19it/s]
Evaluating:   1%|          | 9/926 [00:08<12:28,  1.22it/s]
Evaluating:   1%|          | 10/926 [00:09<12:14,  1.25it/s]
Evaluating:   1%|          | 11/926 [00:10<12:41,  1.20it/s]
Evaluating:   1%|▏         | 12/926 [00:11<13:22,  1.14it/s]
Evaluating:   1%|▏         | 13/926 [00:12<12:37,  1.20it/s]
Evaluating:   2%|▏         | 14/926 [00:13<13:32,  1.12it/s]
Evaluating:   2%|▏         | 15/926 [00:13<13:06,  1.16it/s]
Evaluating:   2%|▏         | 16/926 [00:14<12:31,  1.21it/s]
Evaluating:   2%|▏         | 17/926 [00:15<11:57,  1.27it/s]
Evaluating:   2%|▏         | 18/926 [00:16<11:47,  1.28it/s]
Evaluating:   2%|▏         | 19/926 [00:16<11:37,  1.30it/s]
Evaluating:   2%|▏         | 20/926 [00:17<11:25,  1.32it/s]
Evaluating:   2%|▏         | 21/926 [00:18<11:01,  1.37it/s]
Evaluating:   2%|▏         | 22/926 [00:19<11:12,  1.34it/s]
Evaluating:   2%|▏         | 23/926 [00:19<11:10,  1.35it/s]
Evaluating:   3%|▎         | 24/926 [00:20<11:10,  1.35it/s]
Evaluating:   3%|▎         | 25/926 [00:21<11:05,  1.35it/s]
Evaluating:   3%|▎         | 26/926 [00:22<12:02,  1.24it/s]
Evaluating:   3%|▎         | 27/926 [00:23<12:58,  1.15it/s]
Evaluating:   3%|▎         | 28/926 [00:24<14:20,  1.04it/s]
Evaluating:   3%|▎         | 29/926 [00:25<13:23,  1.12it/s]
Evaluating:   3%|▎         | 30/926 [00:25<12:45,  1.17it/s]
Evaluating:   3%|▎         | 31/926 [00:26<12:18,  1.21it/s]
Evaluating:   3%|▎         | 32/926 [00:27<12:02,  1.24it/s]
Evaluating:   4%|▎         | 33/926 [00:28<11:37,  1.28it/s]
Evaluating:   4%|▎         | 34/926 [00:28<11:26,  1.30it/s]
Evaluating:   4%|▍         | 35/926 [00:29<11:13,  1.32it/s]
Evaluating:   4%|▍         | 36/926 [00:30<10:56,  1.36it/s]
Evaluating:   4%|▍         | 37/926 [00:31<10:44,  1.38it/s]
Evaluating:   4%|▍         | 38/926 [00:31<10:26,  1.42it/s]
Evaluating:   4%|▍         | 39/926 [00:32<10:26,  1.42it/s]
Evaluating:   4%|▍         | 40/926 [00:33<10:31,  1.40it/s]
Evaluating:   4%|▍         | 41/926 [00:33<10:48,  1.36it/s]
Evaluating:   5%|▍         | 42/926 [00:34<10:45,  1.37it/s]
Evaluating:   5%|▍         | 43/926 [00:35<12:11,  1.21it/s]
Evaluating:   5%|▍         | 44/926 [00:36<12:49,  1.15it/s]
Evaluating:   5%|▍         | 45/926 [00:37<14:03,  1.04it/s]
Evaluating:   5%|▍         | 46/926 [00:38<12:57,  1.13it/s]
Evaluating:   5%|▌         | 47/926 [00:39<12:25,  1.18it/s]
Evaluating:   5%|▌         | 48/926 [00:40<12:04,  1.21it/s]
Evaluating:   5%|▌         | 49/926 [00:40<12:04,  1.21it/s]
Evaluating:   5%|▌         | 50/926 [00:41<11:36,  1.26it/s]
Evaluating:   6%|▌         | 51/926 [00:42<11:03,  1.32it/s]
Evaluating:   6%|▌         | 52/926 [00:42<10:42,  1.36it/s]
Evaluating:   6%|▌         | 53/926 [00:43<10:39,  1.36it/s]
Evaluating:   6%|▌         | 54/926 [00:44<10:30,  1.38it/s]
Evaluating:   6%|▌         | 55/926 [00:45<10:28,  1.39it/s]
Evaluating:   6%|▌         | 56/926 [00:45<10:15,  1.41it/s]
Evaluating:   6%|▌         | 57/926 [00:46<10:29,  1.38it/s]
Evaluating:   6%|▋         | 58/926 [00:47<10:33,  1.37it/s]
Evaluating:   6%|▋         | 59/926 [00:47<10:21,  1.39it/s]
Evaluating:   6%|▋         | 60/926 [00:48<10:26,  1.38it/s]
Evaluating:   7%|▋         | 61/926 [00:49<10:09,  1.42it/s]
Evaluating:   7%|▋         | 62/926 [00:50<10:04,  1.43it/s]
Evaluating:   7%|▋         | 63/926 [00:50<10:16,  1.40it/s]
Evaluating:   7%|▋         | 64/926 [00:51<10:09,  1.41it/s]
Evaluating:   7%|▋         | 65/926 [00:52<10:08,  1.41it/s]
Evaluating:   7%|▋         | 66/926 [00:52<10:11,  1.41it/s]
Evaluating:   7%|▋         | 67/926 [00:53<10:11,  1.40it/s]
Evaluating:   7%|▋         | 68/926 [00:54<10:07,  1.41it/s]
Evaluating:   7%|▋         | 69/926 [00:55<10:04,  1.42it/s]
Evaluating:   8%|▊         | 70/926 [00:55<10:07,  1.41it/s]
Evaluating:   8%|▊         | 71/926 [00:56<10:11,  1.40it/s]
Evaluating:   8%|▊         | 72/926 [00:57<10:07,  1.40it/s]
Evaluating:   8%|▊         | 73/926 [00:57<09:49,  1.45it/s]
Evaluating:   8%|▊         | 74/926 [00:58<10:01,  1.42it/s]
Evaluating:   8%|▊         | 75/926 [00:59<10:04,  1.41it/s]
Evaluating:   8%|▊         | 76/926 [00:59<09:56,  1.43it/s]
Evaluating:   8%|▊         | 77/926 [01:00<09:55,  1.43it/s]
Evaluating:   8%|▊         | 78/926 [01:01<09:56,  1.42it/s]
Evaluating:   9%|▊         | 79/926 [01:02<10:10,  1.39it/s]
Evaluating:   9%|▊         | 80/926 [01:02<10:01,  1.41it/s]
Evaluating:   9%|▊         | 81/926 [01:03<09:40,  1.46it/s]
Evaluating:   9%|▉         | 82/926 [01:04<09:46,  1.44it/s]
Evaluating:   9%|▉         | 83/926 [01:04<10:17,  1.36it/s]
Evaluating:   9%|▉         | 84/926 [01:05<09:52,  1.42it/s]
Evaluating:   9%|▉         | 85/926 [01:06<10:31,  1.33it/s]
