/storage_local/kwang/repos/PPD-examples/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]

Loading weights:   0%|          | 0/1172 [00:00<?, ?it/s]
Loading weights:  48%|████▊     | 568/1172 [00:00<00:00, 5663.63it/s]
Loading weights:  97%|█████████▋| 1135/1172 [00:00<00:00, 5567.88it/s]
Loading weights: 100%|██████████| 1172/1172 [00:00<00:00, 5627.10it/s]
Pseudo-GT cache complete (7402 entries), skipping.
7402 images in outputs/hypersim/dnaedit

Evaluating:   0%|          | 0/926 [00:00<?, ?it/s]
Evaluating:   0%|          | 1/926 [00:02<30:57,  2.01s/it]
Evaluating:   0%|          | 2/926 [00:02<20:12,  1.31s/it]
Evaluating:   0%|          | 3/926 [00:03<15:38,  1.02s/it]
Evaluating:   0%|          | 4/926 [00:04<14:24,  1.07it/s]
Evaluating:   1%|          | 5/926 [00:04<12:50,  1.20it/s]
Evaluating:   1%|          | 6/926 [00:05<11:51,  1.29it/s]
Evaluating:   1%|          | 7/926 [00:06<11:29,  1.33it/s]
Evaluating:   1%|          | 8/926 [00:07<13:38,  1.12it/s]
Evaluating:   1%|          | 9/926 [00:08<15:07,  1.01it/s]
Evaluating:   1%|          | 10/926 [00:09<14:50,  1.03it/s]
Evaluating:   1%|          | 11/926 [00:10<15:24,  1.01s/it]
Evaluating:   1%|▏         | 12/926 [00:11<14:43,  1.03it/s]
Evaluating:   1%|▏         | 13/926 [00:12<14:47,  1.03it/s]
Evaluating:   2%|▏         | 14/926 [00:13<14:41,  1.03it/s]
Evaluating:   2%|▏         | 15/926 [00:14<13:32,  1.12it/s]
Evaluating:   2%|▏         | 16/926 [00:15<13:30,  1.12it/s]
Evaluating:   2%|▏         | 17/926 [00:16<14:33,  1.04it/s]
Evaluating:   2%|▏         | 18/926 [00:17<13:57,  1.08it/s]
Evaluating:   2%|▏         | 19/926 [00:18<14:30,  1.04it/s]
Evaluating:   2%|▏         | 20/926 [00:19<15:19,  1.02s/it]
Evaluating:   2%|▏         | 21/926 [00:20<15:41,  1.04s/it]
Evaluating:   2%|▏         | 22/926 [00:21<16:02,  1.06s/it]
Evaluating:   2%|▏         | 23/926 [00:22<15:17,  1.02s/it]
Evaluating:   3%|▎         | 24/926 [00:23<14:06,  1.07it/s]
Evaluating:   3%|▎         | 25/926 [00:23<13:22,  1.12it/s]
Evaluating:   3%|▎         | 26/926 [00:24<13:54,  1.08it/s]
Evaluating:   3%|▎         | 27/926 [00:25<13:20,  1.12it/s]
Evaluating:   3%|▎         | 28/926 [00:27<14:55,  1.00it/s]
Evaluating:   3%|▎         | 29/926 [00:27<13:52,  1.08it/s]
Evaluating:   3%|▎         | 30/926 [00:28<14:05,  1.06it/s]
Evaluating:   3%|▎         | 31/926 [00:29<13:50,  1.08it/s]
Evaluating:   3%|▎         | 32/926 [00:30<13:02,  1.14it/s]
Evaluating:   4%|▎         | 33/926 [00:31<12:46,  1.16it/s]
Evaluating:   4%|▎         | 34/926 [00:32<12:37,  1.18it/s]
Evaluating:   4%|▍         | 35/926 [00:32<12:25,  1.20it/s]
Evaluating:   4%|▍         | 36/926 [00:33<11:47,  1.26it/s]
Evaluating:   4%|▍         | 37/926 [00:34<11:10,  1.33it/s]
Evaluating:   4%|▍         | 38/926 [00:34<11:08,  1.33it/s]
Evaluating:   4%|▍         | 39/926 [00:36<12:42,  1.16it/s]
Evaluating:   4%|▍         | 40/926 [00:36<12:16,  1.20it/s]
Evaluating:   4%|▍         | 41/926 [00:37<11:48,  1.25it/s]
Evaluating:   5%|▍         | 42/926 [00:38<11:20,  1.30it/s]
Evaluating:   5%|▍         | 43/926 [00:39<11:34,  1.27it/s]
Evaluating:   5%|▍         | 44/926 [00:40<12:36,  1.17it/s]
Evaluating:   5%|▍         | 45/926 [00:41<13:41,  1.07it/s]
Evaluating:   5%|▍         | 46/926 [00:42<13:59,  1.05it/s]
Evaluating:   5%|▌         | 47/926 [00:43<14:26,  1.01it/s]
Evaluating:   5%|▌         | 48/926 [00:44<15:11,  1.04s/it]
Evaluating:   5%|▌         | 49/926 [00:45<14:51,  1.02s/it]
Evaluating:   5%|▌         | 50/926 [00:46<14:05,  1.04it/s]
Evaluating:   6%|▌         | 51/926 [00:47<13:03,  1.12it/s]
Evaluating:   6%|▌         | 52/926 [00:47<12:01,  1.21it/s]
Evaluating:   6%|▌         | 53/926 [00:48<11:37,  1.25it/s]
Evaluating:   6%|▌         | 54/926 [00:49<11:28,  1.27it/s]
Evaluating:   6%|▌         | 55/926 [00:49<11:33,  1.26it/s]
Evaluating:   6%|▌         | 56/926 [00:50<11:10,  1.30it/s]
Evaluating:   6%|▌         | 57/926 [00:51<11:35,  1.25it/s]
Evaluating:   6%|▋         | 58/926 [00:52<12:21,  1.17it/s]
Evaluating:   6%|▋         | 59/926 [00:53<11:49,  1.22it/s]
Evaluating:   6%|▋         | 60/926 [00:54<11:57,  1.21it/s]
Evaluating:   7%|▋         | 61/926 [00:54<11:33,  1.25it/s]
Evaluating:   7%|▋         | 62/926 [00:55<11:03,  1.30it/s]
Evaluating:   7%|▋         | 63/926 [00:56<10:56,  1.31it/s]
Evaluating:   7%|▋         | 64/926 [00:57<11:27,  1.25it/s]
Evaluating:   7%|▋         | 65/926 [00:57<11:11,  1.28it/s]
Evaluating:   7%|▋         | 66/926 [00:58<10:38,  1.35it/s]
Evaluating:   7%|▋         | 67/926 [00:59<10:30,  1.36it/s]
Evaluating:   7%|▋         | 68/926 [00:59<10:17,  1.39it/s]
Evaluating:   7%|▋         | 69/926 [01:00<10:56,  1.31it/s]
Evaluating:   8%|▊         | 70/926 [01:01<11:38,  1.23it/s]
Evaluating:   8%|▊         | 71/926 [01:02<11:12,  1.27it/s]
Evaluating:   8%|▊         | 72/926 [01:03<11:33,  1.23it/s]
Evaluating:   8%|▊         | 73/926 [01:04<11:30,  1.23it/s]
Evaluating:   8%|▊         | 74/926 [01:04<10:57,  1.30it/s]
Evaluating:   8%|▊         | 75/926 [01:05<10:38,  1.33it/s]
Evaluating:   8%|▊         | 76/926 [01:06<10:47,  1.31it/s]
Evaluating:   8%|▊         | 77/926 [01:07<11:26,  1.24it/s]
Evaluating:   8%|▊         | 78/926 [01:08<11:17,  1.25it/s]
Evaluating:   9%|▊         | 79/926 [01:08<10:47,  1.31it/s]
Evaluating:   9%|▊         | 80/926 [01:09<11:17,  1.25it/s]
Evaluating:   9%|▊         | 81/926 [01:10<10:44,  1.31it/s]
Evaluating:   9%|▉         | 82/926 [01:10<10:10,  1.38it/s]
Evaluating:   9%|▉         | 83/926 [01:11<09:57,  1.41it/s]
Evaluating:   9%|▉         | 84/926 [01:12<10:00,  1.40it/s]
Evaluating:   9%|▉         | 85/926 [01:13<10:54,  1.29it/s]
Evaluating:   9%|▉         | 86/926 [01:13<10:29,  1.33it/s]
Evaluating:   9%|▉         | 87/926 [01:14<10:13,  1.37it/s]
Evaluating:  10%|▉         | 88/926 [01:15<11:31,  1.21it/s]
Evaluating:  10%|▉         | 89/926 [01:16<11:54,  1.17it/s]
Evaluating:  10%|▉         | 90/926 [01:17<11:32,  1.21it/s]
Evaluating:  10%|▉         | 91/926 [01:18<11:27,  1.22it/s]
Evaluating:  10%|▉         | 92/926 [01:19<11:47,  1.18it/s]
Evaluating:  10%|█         | 93/926 [01:19<11:32,  1.20it/s]
Evaluating:  10%|█         | 94/926 [01:20<11:09,  1.24it/s]
Evaluating:  10%|█         | 95/926 [01:21<11:22,  1.22it/s]
Evaluating:  10%|█         | 96/926 [01:22<10:59,  1.26it/s]
Evaluating:  10%|█         | 97/926 [01:22<10:44,  1.29it/s]
Evaluating:  11%|█         | 98/926 [01:23<11:21,  1.22it/s]
Evaluating:  11%|█         | 99/926 [01:24<10:54,  1.26it/s]
Evaluating:  11%|█         | 100/926 [01:25<10:47,  1.27it/s]
Evaluating:  11%|█         | 101/926 [01:26<11:30,  1.19it/s]
Evaluating:  11%|█         | 102/926 [01:27<11:04,  1.24it/s]
Evaluating:  11%|█         | 103/926 [01:27<10:33,  1.30it/s]
Evaluating:  11%|█         | 104/926 [01:28<11:16,  1.22it/s]
Evaluating:  11%|█▏        | 105/926 [01:29<10:55,  1.25it/s]
Evaluating:  11%|█▏        | 106/926 [01:30<10:42,  1.28it/s]
Evaluating:  12%|█▏        | 107/926 [01:30<10:28,  1.30it/s]
Evaluating:  12%|█▏        | 108/926 [01:31<10:53,  1.25it/s]
Evaluating:  12%|█▏        | 109/926 [01:32<10:56,  1.24it/s]
Evaluating:  12%|█▏        | 110/926 [01:33<10:47,  1.26it/s]
Evaluating:  12%|█▏        | 111/926 [01:34<11:06,  1.22it/s]
Evaluating:  12%|█▏        | 112/926 [01:34<10:46,  1.26it/s]
Evaluating:  12%|█▏        | 113/926 [01:35<10:27,  1.30it/s]
Evaluating:  12%|█▏        | 114/926 [01:36<11:25,  1.18it/s]
Evaluating:  12%|█▏        | 115/926 [01:37<11:05,  1.22it/s]
Evaluating:  13%|█▎        | 116/926 [01:38<10:44,  1.26it/s]
Evaluating:  13%|█▎        | 117/926 [01:39<11:04,  1.22it/s]
Evaluating:  13%|█▎        | 118/926 [01:39<10:37,  1.27it/s]
Evaluating:  13%|█▎        | 119/926 [01:40<10:09,  1.32it/s]
Evaluating:  13%|█▎        | 120/926 [01:41<10:13,  1.31it/s]
Evaluating:  13%|█▎        | 121/926 [01:42<10:54,  1.23it/s]
Evaluating:  13%|█▎        | 122/926 [01:42<10:17,  1.30it/s]
Evaluating:  13%|█▎        | 123/926 [01:43<10:05,  1.33it/s]
Evaluating:  13%|█▎        | 124/926 [01:44<11:19,  1.18it/s]
Evaluating:  13%|█▎        | 125/926 [01:45<11:00,  1.21it/s]
Evaluating:  14%|█▎        | 126/926 [01:46<10:46,  1.24it/s]
Evaluating:  14%|█▎        | 127/926 [01:47<10:56,  1.22it/s]
Evaluating:  14%|█▍        | 128/926 [01:47<10:38,  1.25it/s]
Evaluating:  14%|█▍        | 129/926 [01:48<09:54,  1.34it/s]
